sample	unit	platform	fq1	fq2
11-HPxxFA	L1	ILLUMINA	11-HPxxFA_L1_R1.fastq.gz	11-HPxxFA_L1_R2.fastq.gz
1752	L1	ILLUMINA	1752_L1_R1.fastq.gz	1752_L1_R2.fastq.gz
1927	L1	ILLUMINA	1927_L1_R1.fastq.gz	1927_L1_R2.fastq.gz
19LN834	L1	ILLUMINA	19LN834_L1_R1.fastq.gz	19LN834_L1_R2.fastq.gz
2001	L1	ILLUMINA	2001_L1_R1.fastq.gz	2001_L1_R2.fastq.gz
2016N054	L1	ILLUMINA	2016N054_L1_R1.fastq.gz	2016N054_L1_R2.fastq.gz
2017N009	L1	ILLUMINA	2017N009_L1_R1.fastq.gz	2017N009_L1_R2.fastq.gz
2017N012	L1	ILLUMINA	2017N012_L1_R1.fastq.gz	2017N012_L1_R2.fastq.gz
2017N013	L1	ILLUMINA	2017N013_L1_R1.fastq.gz	2017N013_L1_R2.fastq.gz
2017N036	L1	ILLUMINA	2017N036_L1_R1.fastq.gz	2017N036_L1_R2.fastq.gz
20565	L1	ILLUMINA	20565_L1_R1.fastq.gz	20565_L1_R2.fastq.gz
21069	L1	ILLUMINA	21069_L1_R1.fastq.gz	21069_L1_R2.fastq.gz
21206	L1	ILLUMINA	21206_L1_R1.fastq.gz	21206_L1_R2.fastq.gz
3005	L1	ILLUMINA	3005_L1_R1.fastq.gz	3005_L1_R2.fastq.gz
3014	L1	ILLUMINA	3014_L1_R1.fastq.gz	3014_L1_R2.fastq.gz
3017	L1	ILLUMINA	3017_L1_R1.fastq.gz	3017_L1_R2.fastq.gz
3032	L1	ILLUMINA	3032_L1_R1.fastq.gz	3032_L1_R2.fastq.gz
4996	L1	ILLUMINA	4996_L1_R1.fastq.gz	4996_L1_R2.fastq.gz
5013	L1	ILLUMINA	5013_L1_R1.fastq.gz	5013_L1_R2.fastq.gz
5023	L1	ILLUMINA	5023_L1_R1.fastq.gz	5023_L1_R2.fastq.gz
5058	L1	ILLUMINA	5058_L1_R1.fastq.gz	5058_L1_R2.fastq.gz
5071	L1	ILLUMINA	5071_L1_R1.fastq.gz	5071_L1_R2.fastq.gz
